"id","username","password","created_at"
"1","admin","$2y$10$X8C52y.g9dK/YJ4X1.01ue71a5a8qL7.eJ4aL4a0/5X8X8X8X8X8X","2026-06-23 01:03:14"
"id","category_id","title","description","symptoms","created_at","updated_at"
"1","1","Tidak Bisa Terhubung ke Wi-Fi Kantor (Corporate-Net)","Panduan untuk mengatasi laptop yang gagal terhubung ke jaringan Wi-Fi utama perusahaan.","Status koneksi 'No Internet, secured', ikon Wi-Fi tanda seru kuning, atau selalu diminta memasukkan password ulang padahal sudah benar.","2026-06-23 09:23:09","2026-06-23 09:23:09"
"2","1","VPN Kantor Sering Terputus (Gagal Login)","Solusi jika aplikasi VPN perusahaan (Cisco AnyConnect / FortiClient) gagal menyambung saat Anda Work From Home (WFH).","Pesan error 'Connection attempt has failed', loading sangat lama saat connecting, atau tiba-tiba terputus di tengah pekerjaan.","2026-06-23 09:23:09","2026-06-23 09:23:09"
"3","2","#2 Layar Monitor Eksternal Blank / Tidak Menampilkan Gambar","Langkah pengecekan saat monitor eksternal yang terhubung ke laptop tidak merespons atau hanya menampilkan layar hitam.","Monitor bertuliskan 'No Signal', lampu indikator monitor berkedip oranye/kuning, layar Windows tidak meluas ke monitor kedua.","2026-06-23 09:23:09","2026-06-23 14:36:55"
"4","2","Printer Jaringan Menampilkan Status 'Offline'","Cara mengatasi printer departemen yang tidak bisa digunakan untuk mencetak dan berstatus offline di komputer.","Dokumen menumpuk di antrean cetak (Print Queue), status printer di Devices and Printers bertuliskan 'Offline' atau abu-abu.","2026-06-23 09:23:09","2026-06-23 09:23:09"
"5","3","Reset Password Email / Windows (Active Directory)","Prosedur mandiri untuk mereset kata sandi Windows/Email jika Anda lupa.","Pesan 'Incorrect password', tidak bisa login ke PC setelah cuti panjang, atau prompt password Outlook terus muncul.","2026-06-23 09:23:09","2026-06-23 09:23:09"
"6","3","Akun Windows Terkunci (Locked Out)","Langkah yang harus dilakukan jika akun Anda terkunci karena terlalu sering salah memasukkan password.","Pesan error di layar login: 'The referenced account is currently locked out and may not be logged on to'.","2026-06-23 09:23:09","2026-06-23 09:23:09"
"7","4","Aplikasi Microsoft Outlook 'Not Responding' / Hang","Mengatasi Microsoft Outlook yang sering freeze, macet (hang), atau sangat lambat saat membuka email.","Kursor berubah menjadi lingkaran berputar, di judul jendela tertulis '(Not Responding)', atau aplikasi tiba-tiba tertutup sendiri.","2026-06-23 09:23:09","2026-06-23 09:23:09"
"8","4","Kamera Zoom / Teams Tidak Terdeteksi","Solusi jika lawan bicara tidak bisa melihat Anda karena kamera tidak berfungsi di aplikasi meeting.","Layar kamera hitam, muncul pesan 'We cannot detect your camera', atau kamera digunakan oleh aplikasi lain.","2026-06-23 09:23:09","2026-06-23 09:23:09"
"33","2","Layar monitor Komputer/Laptop Hitam atau Blank","Layar Monitor Menyala dan Terhubung ke Komputer/Laptop, akan tetapi Layar Blank atau warna hitam dan kursor masi dapat di gerakkan","Blank/Blackout Monitor","2026-06-23 14:16:28","2026-06-23 14:16:28"
"id","article_id","step_order","step_text"
"1","1","1","Klik ikon Wi-Fi di pojok kanan bawah layar (System Tray)."
"2","1","2","Klik kanan pada jaringan 'Corporate-Net' dan pilih 'Forget' (Lupakan)."
"3","1","3","Matikan Wi-Fi laptop Anda selama 10 detik, lalu nyalakan kembali."
"4","1","4","Pilih kembali jaringan 'Corporate-Net' dan masukkan Username (NIK) serta Password Windows Anda."
"5","1","5","Jika muncul peringatan sertifikat (Certificate Warning), klik 'Connect' atau 'Accept'."
"6","2","1","Pastikan koneksi internet rumah/tethering HP Anda stabil (buka youtube.com untuk memastikan)."
"7","2","2","Tutup total aplikasi VPN dari System Tray (Klik Kanan -> Quit/Exit)."
"8","2","3","Buka kembali aplikasi VPN dengan cara klik kanan ikonnya di menu Start -> 'Run as Administrator'."
"9","2","4","Pastikan alamat server VPN sudah benar (vpn.perusahaan.co.id)."
"10","2","5","Masukkan OTP dari aplikasi Authenticator di HP Anda dengan cepat (batas waktu biasanya 30 detik)."
"16","4","1","Pastikan printer dalam keadaan menyala dan tidak ada error di layar printer (seperti Paper Jam atau Toner Empty)."
"17","4","2","Buka Start Menu -> ketik 'Printers & scanners' -> pilih printernya."
"18","4","3","Klik 'Open queue', lalu klik menu 'Printer' di pojok kiri atas jendela antrean."
"19","4","4","Hilangkan centang pada opsi 'Use Printer Offline' (jika tercentang)."
"20","4","5","Batalkan semua antrean cetak yang nyangkut (Klik kanan -> Cancel All Documents), lalu restart komputer Anda."
"21","5","1","Kunjungi portal reset password mandiri di HP Anda: https://password.perusahaan.co.id."
"22","5","2","Masukkan NIK Anda dan pilih metode verifikasi (SMS atau Email Pribadi)."
"23","5","3","Masukkan kode OTP 6 digit yang dikirimkan ke Anda."
"24","5","4","Buat password baru. (Syarat: Minimal 12 karakter, harus mengandung huruf besar, huruf kecil, angka, dan simbol)."
"25","5","5","Tunggu sekitar 2 menit agar password sinkron dengan server, lalu coba login kembali ke PC Anda sambil pastikan PC terhubung ke internet."
"26","6","1","Berhenti mencoba memasukkan password. Akun akan terkunci secara otomatis jika salah password 5 kali berturut-turut."
"27","6","2","Sistem memiliki fitur 'Auto-Unlock'. Silakan tunggu tepat 15 menit tanpa melakukan apa-apa."
"28","6","3","Setelah 15 menit, coba ingat kembali password yang benar dan ketikkan secara perlahan (pastikan tombol Caps Lock mati)."
"29","6","4","Jika Anda lupa passwordnya, ikuti panduan 'Reset Password Email / Windows' menggunakan HP Anda."
"30","6","5","Jika setelah 15 menit masih terkunci, silakan buat tiket ke IT Support."
"31","7","1","Tekan tombol Ctrl + Shift + Esc untuk membuka Task Manager."
"32","7","2","Cari 'Microsoft Outlook' di daftar aplikasi, klik kanan, lalu pilih 'End Task'."
"33","7","3","Tekan tombol Windows + R, ketik 'outlook.exe /safe' (tanpa tanda kutip), lalu tekan Enter untuk membuka dalam Safe Mode."
"34","7","4","Jika Outlook lancar di Safe Mode, masalah ada pada Add-ins. Pergi ke File -> Options -> Add-ins -> Manage COM Add-ins -> Go."
"35","7","5","Hilangkan centang pada Add-ins yang mencurigakan (seperti add-in antivirus pihak ketiga), lalu restart Outlook secara normal."
"36","8","1","Jika laptop Anda memiliki 'Privacy Shutter' (penutup fisik di lensa kamera), pastikan sudah digeser ke posisi terbuka."
"37","8","2","Cari tombol pintas kamera di keyboard laptop (biasanya tombol F8, F10, atau tombol dengan ikon kamera) dan tekan."
"38","8","3","Buka 'Settings' Windows -> 'Privacy & security' -> 'Camera'. Pastikan opsi 'Camera access' dan 'Let desktop apps access your camera' dalam keadaan ON."
"39","8","4","Di aplikasi Zoom/Teams, klik ikon Settings (gir) -> pilih menu 'Video' -> pastikan kamera yang benar terpilih di menu drop-down 'Camera'."
"40","8","5","Tutup total aplikasi lain yang mungkin menggunakan kamera (seperti Skype, Google Meet di browser), lalu coba lagi."
"161","33","1","Restart Driver Grafis Secara Paksa"
"162","33","2","Tekan tombol Windows + Ctrl + Shift + B secara bersamaan pada keyboard."
"163","33","3","Layar akan berkedip sekilas dan Anda akan mendengar bunyi beep. Tunggu beberapa detik untuk melihat apakah desktop kembali muncul."
"164","3","1","Pastikan kabel daya (power) monitor sudah tertancap kuat ke stopkontak dan lampu indikator menyala."
"165","3","2","Cabut kabel HDMI/DisplayPort dari laptop Anda, tiup perlahan ujungnya, lalu tancapkan kembali hingga bunyi 'klik' atau terasa pas."
"166","3","3","Tekan tombol Windows + P di keyboard secara bersamaan."
"167","3","4","Pilih mode 'Extend' (Perluas) dari menu yang muncul di sebelah kanan layar."
"168","3","5","Jika menggunakan Docking Station, coba restart docking dengan mencabut kabel powernya selama 5 detik."
"id","article_id","tag_name"
"1","1","wifi"
"2","1","internet"
"3","1","jaringan"
"4","1","corporate-net"
"5","1","koneksi"
"6","2","vpn"
"7","2","wfh"
"8","2","koneksi"
"9","2","terputus"
"10","2","cisco"
"11","2","forticlient"
"18","4","printer"
"19","4","mencetak"
"20","4","offline"
"21","4","kertas"
"22","4","print queue"
"23","5","password"
"24","5","lupa"
"25","5","reset"
"26","5","email"
"27","5","windows"
"28","5","ad"
"29","6","terkunci"
"30","6","locked out"
"31","6","akun"
"32","6","login"
"33","6","salah password"
"34","7","outlook"
"35","7","email"
"36","7","hang"
"37","7","freeze"
"38","7","not responding"
"39","7","macet"
"40","8","kamera"
"41","8","zoom"
"42","8","teams"
"43","8","webcam"
"44","8","video"
"45","8","meeting"
"181","33","blackscreen"
"182","33","blank"
"183","33","not responding"
"184","3","monitor"
"185","3","layar"
"186","3","blank"
"187","3","hdmi"
"188","3","display"
"189","3","no signal"
"id","slug","name","color_hex"
"1","konektivitas","Konektivitas","#0ea5e9"
"2","perangkat-keras","Perangkat Keras","#f59e0b"
"3","akun-akses","Akun & Akses","#10b981"
"4","software","Software","#8b5cf6"
"id","customer_name","phone_number","device_info","issue","status","created_at","completed_at"
"2","ery","08","acer","layat","Selesai","2026-06-23 13:19:34","2026-06-23 13:21:08"
"3","defry","99","dada","xaxa","Masuk","2026-06-23 13:21:27",NULL
"4","def","12","ad","xa","Selesai","2026-06-23 13:21:41","2026-06-23 14:52:43"
"5","dd","sss","aaaa","1111","Masuk","2026-06-23 13:21:56",NULL
"6","dd","312312","aaa12","vsvsb","Batal","2026-06-23 13:23:45",NULL
"7","asdas","1231","dasa","zzzzz","Selesai","2026-06-23 13:24:00","2026-06-23 14:53:43"
"8","dasdasd","12412","nfkjsdnkj","dasfa","Proses","2026-06-23 13:24:17",NULL
